Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Eslovenia,SVN,..,..,0,0,0,0,0,0,0,0,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,España,ESP,0.5,0.5,0.9,1.2,0.8,0.9,1.2,0.7,0.9,0.8,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Estados Unidos,USA,..,0.7,1,1,1.2,1.2,1,1.2,1,1,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Estonia,EST,..,..,0.7,0.8,0.7,0.6,0.5,0.3,0.2,0.5,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Eswatini,SWZ,..,48.9,..,..,..,..,29.2,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Etiopía,ETH,..,..,..,..,..,30.8,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Federación de Rusia,RUS,..,3.1,0,0,0,0,0,0,0,0,0,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Fiji,FJI,..,..,..,0.5,..,..,..,..,..,1.8,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Filipinas,PHL,..,13.7,10.4,..,..,6.1,..,..,2.7,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Finlandia,FIN,..,0,0.1,0.1,0.1,0.1,0,0.1,0.1,0,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Francia,FRA,..,0,0.1,0.1,0,0.1,0.1,0,0,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Gabón,GAB,..,..,..,..,..,..,..,3.4,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Gambia,GMB,..,..,..,..,..,10.3,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Georgia,GEO,..,19.2,8.5,6.4,4.9,3.7,3.8,5,4.5,3.8,4.2,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Ghana,GHA,..,..,11.2,..,..,..,12.7,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Granada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Grecia,GRC,..,0.5,1.5,1,1.5,1.4,1.1,0.9,0.1,0.7,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Groenlandia,GRL,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Guinea,GIN,..,..,36.1,..,..,..,..,..,23.2,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Guinea Ecuatorial,GNQ,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Guinea-Bissau,GNB,..,..,..,..,..,..,..,..,24.7,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Guyana,GUY,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Haití,HTI,..,..,24.5,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Honduras,HND,45,..,19,16.4,15.2,14.9,16.1,15.4,15.8,14.8,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,"Hong Kong, Región Administrativa Especial",HKG,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Hungría,HUN,..,..,0.3,0.1,0.6,0.6,1.3,0.6,0.2,0.3,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,India,IND,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Indonesia,IDN,54.9,34.9,9.5,7.3,6.2,5.8,5.2,4.5,3.6,2.7,2.3,2.2
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,"Irán, República Islámica del",IRN,6.2,..,..,0.2,0.4,0.4,0.4,0.4,0.5,0.6,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Iraq,IRQ,..,..,1.7,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Irlanda,IRL,..,0.2,0.2,0.7,0.4,0.3,0.1,0.2,0,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Isla de Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Isla de San Martín (parte francesa),MAF,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Islandia,ISL,..,..,0,0,0,0,0,0,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Islas Caimán,CYM,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Islas del Canal,CHI,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Islas Feroe,FRO,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Islas Marshall,MHL,..,..,..,..,..,..,..,..,..,0.8,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Islas Salomón,SLB,..,..,24.7,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Islas Turcas y Caicos,TCA,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Islas Vírgenes (EE.UU.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Islas Vírgenes Británicas,VGB,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Israel,ISR,..,..,0.5,0.5,0.5,0.5,0.2,0.5,0.2,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Italia,ITA,..,1.2,1.2,1.4,1.2,1.9,1.6,1.4,1.5,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Jamaica,JAM,4.6,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Japón,JPN,..,..,..,0.7,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Jordania,JOR,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Kazajstán,KAZ,..,..,0,0,0,0,0,0,0,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Kenya,KEN,..,..,..,..,..,37.1,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Kirguistán,KGZ,..,35.1,2.5,2.2,0.9,1.8,1,1.1,0.6,0.6,1.1,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Kiribati,KIR,..,..,..,..,..,..,..,..,..,1.3,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Kosovo,XKX,..,..,0.6,0.3,1,0.7,0.8,0.4,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Kuwait,KWT,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Lesotho,LSO,..,..,..,..,..,..,..,27.2,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Letonia,LVA,..,..,1,1.1,0.8,0.6,0.6,0.8,0.3,0.2,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Líbano,LBN,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Liberia,LBR,..,..,..,..,41.7,..,44.4,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Libia,LBY,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Lituania,LTU,..,..,0.9,0.7,1.3,0.7,1.3,1,0.9,0.5,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Luxemburgo,LUX,..,0,0,0.1,0.1,0.3,0.1,0.3,0.3,0.1,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Macedonia del Norte,MKD,..,..,6.9,5.2,4.5,5.5,4.3,4.6,3.4,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Madagascar,MDG,..,..,78.8,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Malasia,MYS,..,..,..,0,..,0,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Malawi,MWI,..,..,..,..,..,..,69.2,..,..,73.5,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Maldivas,MDV,..,..,..,..,..,..,0,..,..,0,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Malí,MLI,..,..,..,..,..,..,..,..,16.3,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Malta,MLT,..,..,0.1,0,0,0.1,0.1,0.2,0.1,0.3,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Mariana,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Marruecos,MAR,2.9,5.8,..,0.9,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Mauricio,MUS,..,..,0.6,..,..,..,..,0.2,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Mauritania,MRT,..,20.4,..,..,6,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,México,MEX,..,9,3.8,..,3.7,..,3.2,..,2.7,..,3.1,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Micronesia (Estados Federados de),FSM,..,..,..,15.4,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Mónaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Mongolia,MNG,..,..,0.4,..,0.2,..,0.5,..,0.5,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Montenegro,MNE,..,..,3.4,3.2,1.7,1.4,2.5,3.4,2.9,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Mozambique,MOZ,..,..,..,..,63.7,..,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Myanmar,MMR,..,..,..,..,..,4.8,..,1.4,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Namibia,NAM,..,..,..,..,..,13.8,..,..,..,..,..,..
"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)",SI.POV.DDAY,Nauru,NRU,..,..,0.9,..,..,..,..,..,..,..,..,..
